word,machine,human,label
beggarly,onye ogbenye,onye ogbenye,negative
complained,mere mkpesa,mere mkpesa,negative
enraging,na -ewe iwe,na -ewe iwe,negative
prosperous,á»garanya,ọgaranya,positive
prosper,nwee á»ganihu,ịga n'ihu,positive
battered,e tiri ihe,e tiri ihe,negative
enjoyed,enwe obi uto,enwe obi uto,positive
delighted,Obi á»¤tá»,obi ụtọ,positive
terrorist,onye na -eyi á»ha egwu,onye na-eyi ọha egwu,negative
chatterbox,igbe nkata,igbe nkata,negative
offset,dechapá»¥,akwụsịghị,positive
back-logged,azá»¥-logged,ọrụ arụbeghị,negative
insensitive,enweghi uche,enweghi uche,negative
invite,kpá»á»,mkpọoku,positive
fear,egwu,egwu,negative
heroine,dike,dike,positive
slim,ebughibu,ebughibu,positive
action,ihe,ihe omume,positive
grudge,iwe,iwe,negative
easy,mfe,mfe,positive
deficit,mpe,mpe,negative
classy,mara mma,mara mma,positive
upbeat,na -etolite,na -etolite,positive
commonplace,nká»‹tá»‹,juru ebe niile,negative
abrasive,abrasive,obi ọjọọ,negative
revenge,imegwara,imegwara,negative
beguile,aghá»¥ghá»,aghụghọ,negative
booming,na -eme mkpá»tá»¥,na-eto eto,positive
despondent,obi nkoropá»¥,nkụda mmụọ,negative
vote,votu,votu,negative
heresy,á»‹já»¥ okwukwe,`aja` okwukwe,negative
fray,mgbakasá»‹,ọgbaghara,negative
neglecting,na -eleghara anya,na -eleghara anya,negative
acrimoniously,n'atá»¥ghá»‹ egwu,n'atụ egwu,negative
conflict,esemokwu,esemokwu,negative
facts,eziokwu,eziokwu,positive
pointedly,hoo haa,hoo haa,positive
discriminating,á»‹kpa oke,ịkpa oke,negative
appropriate,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,positive
lost,furu efu,furu efu,negative
towering,dá»‹ elu,dị elu,positive
powerless,enweghi ike,enweghi ike,negative
repelling,na -asá»ghará»‹,na-achụgharị,negative
courteous,nkwanye ugwu,nkwanye ugwu,positive
misunderstand,ghá»tahie,ghọtahie,negative
rabble,rabble,mmụọ,negative
rock-star,nkume-kpakpando,nkume-kpakpando,positive
inestimably,enweghá»‹ atá»¥,na-enweghị atụ,positive
abort,ime,ime,negative
admires,na -enwe mmasá»‹,nwere mmasị,positive
neglected,eleghara anya,eleghara anya,negative
handsomely,mara mma,bụ sọ mma,positive
scream,tie mkpu,tie mkpu,negative
fainthearted,obi mgbawa,obi mgbawa,negative
concern,nchegbu,nchegbu,negative
vindication,ikpughe,ikpughe,positive
bitter,ilu,ilu,negative
lmao,lee,imao,positive
fade,á»‹já»¥ oyi,gbadaa,negative
excitation,mkpali,mkpali,positive
colluding,nchikota,nchịkọta,negative
drowning,mmiri rie,mmiri rie,negative
breaks,agbaji,agbaji,negative
gash,gbuo,gbuo,negative
insignia,insignia,akara ngosi,positive
dripping,na -asá»pá»¥ta,na -atapụta,negative
fracture,mgbaji á»kpá»¥kpá»¥,mgbaji ọkpụkpụ,negative
babbling,na -ekwu okwu mkpará»‹,na-atamu,negative
friggin,friggin,friginị,negative
snubbing,na -agba ume,agbachi nkịtị,negative
triumph,mmeri,mmeri,positive
ability,ike,ikike,positive
inadmissible,inadmissible,ekweghị ekwe,negative
rightful,ziri ezi,ziri ezi,positive
corrosive,na -emebi emebi,na -emebi emebi,negative
disparity,ndiiche,ndiiche,negative
berate,berate,ịbamba,negative
devastated,bibiri,bibiri,negative
mighty,dá»‹ ike,dị ike,positive
expelling,á»‹chá»¥pá»¥,achụpụrụ,negative
anti,mgbochi,mgbochi,negative
readily,ngwa ngwa,ngwa ngwa,positive
appreciatively,ekele,ekele,positive
wooo,wuo,wooo,positive
world-famous,á»¥wa ama ama,ama ama n'ụwa,positive
fresher,á»há»¥rá»¥,ọhụrụ,positive
successfully,nke á»ma,nke oma,positive
hater,onye iro,onye iro,negative
grouchy,dá»‹ oke egwu,dị oke egwu,negative
condolence,iru uju,iru uju,positive
flatulence,afá» á»sá»‹sa,afọ ọsịsa,negative
unworthy,ekwesighi,ekwesighi,negative
prostitute,akwá»¥na,akwụna,negative
assult,mgbaaka,mgbaaka,negative
disintegrated,etisasá»‹wo,etisa,negative
corruption,nrá»¥rá»¥ aka,kemmerụ,negative
poised,dá»‹ njikere,jikwatara,positive
backs,azá»¥,kwadoro,positive
fleece,ajá»‹ aná»¥,ajị anụ,negative
paramount,nke kachasi mkpa,nke kachasi mkpa,positive
prosecute,kpee ikpe,kpee ikpe,negative
backache,mgbu azá»¥,azụ mgbu,negative
upheld,na -akwado,na -akwado,positive
reliant,dabere,dabere,positive
astutely,n'ezie,n'ezie,positive
leprosy,ekpenta,ekpenta,negative
leading,na -eduga,na-edu,positive
rapturously,n'ike n'ike,n'ike n'ike,positive
unsettled,aghara aghara,aghara aghara,negative
cloudy,urukpuru,urukpuru,negative
conspiracies,nkweká»rá»‹ta,nkwekọrịta,negative
fit,dabara,mgbasi ike,positive
masterpieces,á»kaibe,ọkachamara,positive
defiance,nnupu isi,nnupu isi,negative
drunk,mmanya na -egbu,mmanya na -egbu,negative
apologises,na -ará»‹á» mgbaghara,na -arịọ  mgbaghara,negative
amiabily,amiabily,nke ọma,positive
sanctuary,ebe nsá»,ebe nsọ,positive
deginified,mebiri emebi,mebiri emebi,positive
degraded,ewedawo,ewedawo,negative
vigilance,á»‹má»¥rá»¥ anya,ịmụrụ anya,positive
kern,aná»¥,keni,negative
gap,oghere,oghere,negative
cruelest,nke kacha njá»,nke kacha njọ,negative
exclude,ewepu,ewepu,negative
nuts,aká»¥,mkpụrụ,negative
bleeding,á»bara á»gbá»¥gba,agba ọbara,negative
terrified,á»¥já»,ụjọ,negative
oversells,na -ere ahá»‹a,na -ere ahịa,negative
supply,á»ká»ná»,ọkọnọ,positive
criminals,ndá»‹ omempá»¥,ndị  omempụ,negative
shame,ihere,ihere,negative
stocks,ebuka,ebuka,negative
criminal,onye omekome,onye omekome,negative
fallow,daa,daa,negative
gang,Ã²tÃ¹ á»já»á»,otu ọjọọ,negative
brotherly,nwanne nwoke,nwanne nwoke,positive
verily,n'ezie,n'ezie,positive
hid,zoro,zoro,negative
veracity,eziokwu,eziokwu,positive
averts,na -ezere,na -ezere,negative
afford,imeli,imeli,positive
climax,njedebe,njedebe,positive
asininely,dá»‹ ka á» dá»‹,ekpezighị ikpe,negative
crazier,ihe nzuzu,ihe nzuzu,negative
denied,agá»nahá»¥,gọrọ agọ,negative
dissension,nkewa,nkewa,negative
frowning,iwe iwe,iwe iwe,negative
hawkish,egbe,egbe,negative
midwife,midwife,ọna nwa,positive
bang,mkpu,mkpu,negative
prodigy,ihe efu,ihe efu,positive
badass,obi á»já»á»,obi ọjọọ,negative
chronic,na -adá»‹ghá»‹ ala ala,na -adịghị ala ala,negative
shamed,ihere,ihere,negative
cheapen,dá»‹ á»ná»¥ ala,dị ọnụala,negative
musical,egwu,egwu,positive
disparaging,na -akpará»‹,na -akparị,negative
unmotivated,enweghá»‹ mkpali,enweghị mkpali,negative
struggles,na -agba mgba,na -agba mgba,negative
avoid,zere,zere,negative
sadly,dá»‹ mwute,dị mwute,negative
chokes,á»‹kpagbu,akpagbu,negative
theoretical,usoro iwu,usoro iwu,positive
gem,mkpuru osisi,mkpuru osisi,positive
scream,tie mkpu,tie mkpu,negative
bemoaning,na -eru uju,na -eru uju,negative
blather,gbarie,gbarie,negative
abort,ime,ime,negative
nicotine,nicotine,nicotini,negative
impart,nye,nkụnye,positive
exemplary,nomi,ezi ihe nṅomi,positive
dehumanizes,dehumanizes,ịnagha mmadụ,negative
communism,komunizim,komunizim,negative
violates,na -emebi,na -emebi,negative
blissfully,na -atá» á»¥tá»,nke obi ụtọ,positive
antagonism,mmegide,mmegide,negative
nicer,mma,mma,positive
dolorous,dá»‹ nsá»,ibe ´akwa´,negative
viewable,enwere ike á»‹há»¥ ya,enwere ike ịhụ anya,positive
subsidized,nyere aka,nyere aka,positive
uncontrollable,enweghá»‹ ike á»‹chá»‹kwa,enweghị ike ịchịkwa,negative
ambiguous,doro anya,doro anya,negative
draconian,onye draconian,siri ike,negative
asininely,dá»‹ ka á» dá»‹,kenzuzu,negative
endorsing,na -akwado,na -akwado,positive
worth,uru,bara uru,positive
advocate,na -akwado,onye nkwado,positive
boosted,agbam ume,agbam ume,positive
gladden,obi á»¥tá»,obi ụtọ,positive
bashed,kwadebere,kwadebere,negative
disturbed,nsogbu n'obi,nsogbu n'obi,negative
counter-attacks,mgbochi mwakpo,mgbochi mwakpo,positive
playful,igwuri egwu,igwuri egwu,positive
laud,ito,ito,positive
imbecile,imbecile,onye iberibe,negative
disengagement,mwepu,mwepu,negative
believable,kwere ekwe,kwere ekwe,positive
aggravating,na -akawanye njá»,na -akawanye njọ,negative
tougher,siri ike,siri ike,positive
exonerated,akapuo onwe ya,agbaghara,positive
provoke,kpasuo iwe,kpasuo iwe,negative
inferior,dá»‹ ala,dị ala,negative
swindles,wayo,wayo,negative
clog,gbachie,gbachie,negative
rigged,rigged,keaghụghọ,negative
lump,akpá»¥,akpụ,negative
bent,kpudo,kpudo,negative
attacking,na -awakpo,na -awakpo,negative
banishment,nchá»¥pá»¥,nchụpụ,negative
catastrophe,á»dachi,ọdachi,negative
bashing,na -asá»¥ asá»¥,na -asị asị,negative
romanticize,nwee á»‹há»¥nanya,imee ka ịhụnanya,positive
elusive,na -esighi ike,na -esighi ike,negative
oligarchy,oligarchy,oligaki,negative
sagacity,sagacity,sagasiti,positive
scary,egwu,egwu,negative
heartache,obi mgbawa,obi mgbawa,negative
lagging,na -egbu oge,na -egbu oge,negative
love,á»‹há»¥nanya,ihụnanya,positive
harms,emerá»¥,emerụ,negative
abominate,ihe ará»¥,ihe arụ,negative
loomed,loomed,elu,negative
lust,agá»¥á»¥ ihe á»já»á»,agụụ ihe ọjọọ,negative
credited,n'aka,ekelere ya,positive
termination,nchupu,nchupu,negative
insensitivity,enweghi uche,enweghi uche,negative
collapse,ida,ida,negative
heavyhearted,obi á»já»á»,mwute nke obi,negative
mandatory,amanyere bá»¥ iwu,amanyere  iwu,negative
scandalous,dá»‹ egwu,dị egwu,negative
phobic,egwu,egwu,negative
uselessness,abaghá»‹ uru,abaghị  uru,negative
beverage,ihe onunu,ihe onunu,positive
adulteration,á»‹kwa iko,akwa iko,negative
hassles,nsogbu,nsogbu,negative
sabotage,sabotage,sabotji,negative
wealthy,á»garanya,ọgaranya,positive
lucid,mara mma,mara mma,positive
braggart,onye anya isi,onye nganga,negative
omniscient,onye maara ihe,onye maara ihe,positive
hoard,akpa akpa,izochị,negative
admirer,onye mmasi,onye mmasi,positive
dance,á»‹gba egwu,ịgba egwu,positive
heavily,nnukwu,nnukwu,negative
anxiety,nchegbu,nchegbu,negative
obsolete,nke ochie,nke ochie,negative
reading,na -agá»¥ ihe,na-agụ ihe,positive
infect,oria,ife efe,negative
contrariness,afá» ime,aka nke ọzọ,negative
distraughtness,mgbagwoju anya,mgbagwoju anya,negative
arrogance,mpako,mpako,negative
seclusion,mwepu,iche,negative
lockup,mkpá»chi,mkpọchi,negative
craziest,ihe nzuzu,ihe nzuzu,negative
expand,gbasaa,gbasaa,positive
notably,á»kachasá»‹,eji amaatụ,positive
freak,freak,maara ahụ,negative
exploits,á»‹kpa ike,akpa ike,negative
raptureous,raptureous,na-amasị,positive
discountenance,iru eru,iru eru,negative
attachment,mgbakwunye,mgbakwunye,positive
assuredly,n'ezie,n'ezie,positive
fruitless,amá»‹ghá»‹ mkpá»¥rá»¥,amịghị mkpụrụ,negative
pose,guzo,guzo,negative
grieve,iru uju,iru uju,negative
stroke,á»rá»‹a strok,ọrịa strok,negative
